state,month,temperature,humidity,rainfall
tamil nadu,11,27.5,0.86,310.0
tamil nadu,12,27.0,0.81,180.0
telangana,1,22.5,0.6,5.0
telangana,2,24.5,0.52,1.5
telangana,3,28.5,0.4,8.0
telangana,4,31.5,0.35,12.0
telangana,5,33.0,0.42,68.0
telangana,6,29.5,0.65,162.0
telangana,7,27.5,0.82,345.0
telangana,8,27.5,0.8,195.0
telangana,9,27.0,0.78,248.0
telangana,10,26.5,0.68,105.0
telangana,11,24.0,0.62,22.0
telangana,12,22.0,0.6,1.0
telangana,1,22.5,0.68,18.0
telangana,2,25.0,0.55,2.0
telangana,3,30.0,0.38,0.5
telangana,4,33.5,0.32,8.0
telangana,5,35.0,0.35,45.0
telangana,6,31.0,0.58,128.0
telangana,7,27.0,0.88,535.0
telangana,8,27.5,0.84,290.0
telangana,9,27.5,0.81,185.0
telangana,10,26.5,0.75,142.0
telangana,11,23.5,0.62,0.0
telangana,12,22.0,0.64,1.0
telangana,1,22.5,0.62,0.0
telangana,2,25.5,0.51,0.2
telangana,3,28.0,0.54,32.0
telangana,4,30.5,0.48,48.0
telangana,5,33.5,0.45,28.0
telangana,6,33.0,0.52,75.0
telangana,7,27.0,0.89,485.0
telangana,8,28.5,0.76,98.0
telangana,9,27.5,0.82,215.0
telangana,10,27.0,0.6,12.0
telangana,11,25.0,0.65,15.0
telangana,12,23.5,0.66,2.0
telangana,1,23.5,0.72,1.0
telangana,2,26.5,0.58,5.0
telangana,3,31.0,0.42,2.0
telangana,4,33.5,0.38,14.0
telangana,5,35.5,0.35,30.0
telangana,6,31.5,0.6,145.0
telangana,7,28.0,0.84,310.0
telangana,8,27.0,0.86,425.0
telangana,9,27.5,0.8,290.0
telangana,10,27.5,0.68,45.0
telangana,11,24.5,0.6,0.0
telangana,12,23.0,0.62,0.0
telangana,1,23.5,0.68,4.0
telangana,2,26.0,0.55,1.0
telangana,3,30.0,0.44,18.0
telangana,4,33.5,0.38,10.0
telangana,5,35.0,0.41,35.0
telangana,6,31.5,0.62,104.0
telangana,7,28.0,0.85,360.0
telangana,8,28.0,0.83,280.0
telangana,9,27.5,0.8,240.0
telangana,10,27.5,0.7,85.0
telangana,11,25.0,0.64,2.0
telangana,12,23.5,0.65,1.0
tripura,1,18.0,0.76,3.0
tripura,2,21.0,0.68,12.0
tripura,3,26.0,0.65,21.0
tripura,4,28.0,0.71,115.0
tripura,5,29.0,0.78,245.0
tripura,6,29.0,0.83,380.0
tripura,7,28.5,0.84,410.0
tripura,8,29.5,0.83,220.0
tripura,9,29.0,0.83,170.0
tripura,10,27.5,0.81,125.0
tripura,11,24.0,0.77,18.0
tripura,12,19.5,0.79,10.0
tripura,1,18.5,0.78,15.0
tripura,2,20.5,0.72,28.0
tripura,3,27.0,0.6,8.0
tripura,4,28.0,0.74,210.0
tripura,5,28.0,0.82,465.0
tripura,6,28.0,0.88,620.0
tripura,7,29.0,0.84,340.0
tripura,8,29.5,0.83,285.0
tripura,9,28.5,0.84,195.0
tripura,10,27.0,0.82,140.0
tripura,11,24.0,0.76,2.0
tripura,12,20.0,0.78,0.0
tripura,1,18.5,0.75,2.0
tripura,2,22.0,0.64,5.0
tripura,3,26.0,0.62,42.0
tripura,4,28.5,0.66,85.0
tripura,5,29.0,0.75,190.0
tripura,6,29.0,0.85,315.0
tripura,7,28.5,0.86,390.0
tripura,8,29.0,0.85,430.0
tripura,9,28.5,0.84,280.0
tripura,10,26.5,0.8,110.0
tripura,11,23.0,0.78,55.0
tripura,12,19.5,0.8,8.0
tripura,1,17.0,0.82,1.0
tripura,2,21.5,0.7,18.0
tripura,3,27.0,0.64,12.0
tripura,4,29.0,0.68,140.0
tripura,5,29.0,0.8,310.0
tripura,6,29.0,0.86,425.0
tripura,7,28.5,0.88,480.0
tripura,8,29.0,0.86,360.0
tripura,9,28.5,0.85,240.0
tripura,10,27.0,0.82,105.0
tripura,11,23.0,0.77,4.0
tripura,12,20.0,0.79,2.0
tripura,1,19.0,0.79,0.5
tripura,2,22.5,0.68,1.0
tripura,3,28.5,0.65,5.0
tripura,4,30.0,0.7,120.0
tripura,5,30.0,0.79,285.0
tripura,6,29.0,0.84,360.0
tripura,7,28.5,0.86,420.0
tripura,8,29.0,0.85,330.0
tripura,9,28.5,0.83,210.0
tripura,10,28.0,0.81,165.0
tripura,11,24.0,0.77,12.0
tripura,12,20.5,0.79,3.0
uttar pradesh,1,15.0,0.68,15.0
uttar pradesh,2,19.0,0.55,8.0
uttar pradesh,3,26.0,0.38,2.0
uttar pradesh,4,30.5,0.25,5.0
uttar pradesh,5,33.5,0.32,45.0
uttar pradesh,6,33.0,0.62,120.0
uttar pradesh,7,30.5,0.8,280.0
uttar pradesh,8,29.5,0.83,240.0
uttar pradesh,9,28.5,0.78,190.0
uttar pradesh,10,25.5,0.58,35.0
uttar pradesh,11,20.5,0.52,1.0
uttar pradesh,12,16.5,0.6,4.0
uttar pradesh,1,14.5,0.75,28.0
uttar pradesh,2,18.5,0.58,12.0
uttar pradesh,3,28.0,0.3,1.0
uttar pradesh,4,34.0,0.18,0.0
uttar pradesh,5,35.5,0.22,15.0
uttar pradesh,6,34.5,0.55,95.0
uttar pradesh,7,30.0,0.82,210.0
uttar pradesh,8,29.5,0.84,185.0
uttar pradesh,9,28.5,0.81,230.0
uttar pradesh,10,26.5,0.65,125.0
uttar pradesh,11,21.5,0.54,0.0
uttar pradesh,12,17.5,0.62,2.0
uttar pradesh,1,12.5,0.88,12.0
uttar pradesh,2,17.5,0.76,5.0
uttar pradesh,3,23.0,0.52,20.0
uttar pradesh,4,30.0,0.38,15.0
uttar pradesh,5,30.5,0.42,40.0
uttar pradesh,6,33.0,0.58,95.0
uttar pradesh,7,31.0,0.82,290.0
uttar pradesh,8,29.5,0.85,260.0
uttar pradesh,9,29.0,0.8,180.0
uttar pradesh,10,26.0,0.55,10.0
uttar pradesh,11,20.5,0.58,2.0
uttar pradesh,12,16.5,0.64,3.0
uttar pradesh,1,14.0,0.86,5.0
uttar pradesh,2,21.0,0.65,14.0
uttar pradesh,3,24.5,0.48,8.0
uttar pradesh,4,29.5,0.32,6.0
uttar pradesh,5,33.0,0.28,12.0
uttar pradesh,6,35.5,0.45,80.0
uttar pradesh,7,31.0,0.84,310.0
uttar pradesh,8,29.5,0.86,285.0
uttar pradesh,9,29.0,0.82,210.0
uttar pradesh,10,28.0,0.62,15.0
uttar pradesh,11,22.0,0.56,0.0
uttar pradesh,12,17.5,0.68,1.0
uttar pradesh,1,17.5,0.82,5.0
uttar pradesh,2,22.0,0.68,2.0
uttar pradesh,3,25.5,0.45,10.0
uttar pradesh,4,32.0,0.3,4.0
uttar pradesh,5,34.5,0.35,22.0
uttar pradesh,6,33.5,0.55,110.0
uttar pradesh,7,30.5,0.8,275.0
uttar pradesh,8,29.5,0.84,315.0
uttar pradesh,9,28.5,0.79,220.0
uttar pradesh,10,26.5,0.65,145.0
uttar pradesh,11,22.0,0.58,1.0
uttar pradesh,12,17.5,0.65,2.0
uttarakhand,1,13.5,0.83,40.0
uttarakhand,2,16.0,0.66,52.0
uttarakhand,3,20.5,0.54,42.0
uttarakhand,4,25.0,0.32,28.0
uttarakhand,5,28.0,0.42,55.0
uttarakhand,6,28.5,0.55,230.0
uttarakhand,7,27.5,0.78,620.0
uttarakhand,8,26.5,0.8,715.0
uttarakhand,9,25.5,0.76,305.0
uttarakhand,10,22.5,0.61,150.0
uttarakhand,11,18.5,0.63,5.0
uttarakhand,12,15.0,0.72,12.0
uttarakhand,1,13.0,0.89,85.0
uttarakhand,2,17.5,0.72,32.0
uttarakhand,3,25.5,0.56,2.0
uttarakhand,4,33.0,0.2,1.0
uttarakhand,5,34.0,0.43,48.0
uttarakhand,6,34.5,0.39,145.0
uttarakhand,7,31.0,0.75,590.0
uttarakhand,8,30.5,0.76,640.0
uttarakhand,9,29.5,0.74,280.0
uttarakhand,10,25.5,0.66,120.0
uttarakhand,11,21.5,0.57,0.0
uttarakhand,12,16.0,0.71,5.0
uttarakhand,1,13.0,0.81,35.0
uttarakhand,2,20.0,0.62,15.0
uttarakhand,3,23.5,0.59,46.0
uttarakhand,4,28.0,0.35,56.0
uttarakhand,5,30.0,0.45,62.0
uttarakhand,6,31.5,0.6,220.0
uttarakhand,7,30.0,0.86,680.0
uttarakhand,8,31.0,0.72,710.0
uttarakhand,9,30.0,0.72,320.0
uttarakhand,10,26.5,0.54,15.0
uttarakhand,11,21.0,0.69,5.0
uttarakhand,12,16.5,0.73,1.0
uttarakhand,1,12.5,0.86,10.0
uttarakhand,2,17.0,0.66,25.0
uttarakhand,3,22.5,0.49,18.0
uttarakhand,4,29.5,0.31,12.0
uttarakhand,5,35.0,0.28,22.0
uttarakhand,6,35.5,0.4,180.0
uttarakhand,7,31.5,0.8,610.0
uttarakhand,8,30.0,0.85,740.0
uttarakhand,9,28.5,0.83,295.0
uttarakhand,10,28.5,0.59,5.0
uttarakhand,11,22.0,0.64,0.0
uttarakhand,12,15.5,0.68,1.0
uttarakhand,1,14.5,0.81,15.0
uttarakhand,2,18.5,0.62,8.0
uttarakhand,3,23.5,0.46,35.0
uttarakhand,4,31.0,0.32,30.0
uttarakhand,5,31.5,0.51,58.0
uttarakhand,6,32.5,0.6,315.0
uttarakhand,7,30.0,0.8,525.0
uttarakhand,8,29.5,0.81,930.0
uttarakhand,9,30.0,0.72,425.0
uttarakhand,10,25.5,0.71,85.0
uttarakhand,11,19.5,0.62,2.0
uttarakhand,12,16.0,0.73,4.0
west bengal,1,20.5,0.73,2.0
west bengal,2,24.0,0.66,1.5
west bengal,3,29.0,0.62,18.0
west bengal,4,31.5,0.65,45.0
west bengal,5,30.5,0.78,315.0
west bengal,6,30.0,0.84,385.0
west bengal,7,29.5,0.86,390.0
west bengal,8,29.5,0.85,310.0
west bengal,9,29.5,0.86,425.0
west bengal,10,28.0,0.8,165.0
west bengal,11,25.0,0.72,12.0
west bengal,12,21.5,0.74,1.0
west bengal,1,19.5,0.81,35.0
west bengal,2,22.0,0.75,28.0
west bengal,3,28.5,0.64,5.0
west bengal,4,31.0,0.76,48.0
west bengal,5,31.0,0.74,155.0
west bengal,6,31.0,0.78,245.0
west bengal,7,30.0,0.82,210.0
west bengal,8,29.5,0.85,295.0
west bengal,9,29.0,0.84,230.0
west bengal,10,27.5,0.78,145.0
west bengal,11,24.5,0.72,0.0
west bengal,12,22.0,0.72,0.0
west bengal,1,22.0,0.73,1.0
west bengal,2,26.0,0.65,2.0
west bengal,3,28.0,0.66,42.0
west bengal,4,32.0,0.62,15.0
west bengal,5,31.0,0.74,110.0
west bengal,6,31.0,0.78,195.0
west bengal,7,30.0,0.82,280.0
west bengal,8,29.0,0.85,335.0
west bengal,9,29.0,0.84,215.0
west bengal,10,28.0,0.79,118.0
west bengal,11,25.5,0.74,22.0
west bengal,12,22.0,0.75,5.0
west bengal,1,18.0,0.76,12.0
west bengal,2,23.0,0.69,15.0
west bengal,3,27.0,0.6,10.0
west bengal,4,33.0,0.58,12.0
west bengal,5,31.0,0.71,240.0
west bengal,6,31.5,0.79,225.0
west bengal,7,30.0,0.83,315.0
west bengal,8,29.0,0.86,405.0
west bengal,9,29.0,0.82,280.0
west bengal,10,28.5,0.78,110.0
west bengal,11,25.5,0.73,0.0
west bengal,12,21.5,0.74,1.0
west bengal,1,20.0,0.72,9.7
west bengal,2,24.5,0.67,23.6
west bengal,3,29.0,0.6,12.0
west bengal,4,30.0,0.71,48.0
west bengal,5,30.5,0.77,242.8
west bengal,6,31.5,0.81,210.0
west bengal,7,30.0,0.84,265.0
west bengal,8,29.5,0.84,285.0
west bengal,9,30.0,0.83,195.9
west bengal,10,28.5,0.8,112.2
west bengal,11,25.5,0.75,8.0
west bengal,12,21.5,0.76,2.0
